co_cnes,resultado
2305259,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2305267,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2305453,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2305461,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2624338,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2624346,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2624354,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
2624362,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2624370,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
4057457,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
4057465,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2302640,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2436590,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2521962,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
8005540,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2377551,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
2377128,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
2299682,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
2299690,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2299704,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2335042,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2335077,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2504243,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2504251,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2772701,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
3874095,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2658054,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
5317959,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
5517699,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2299739,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
2672448,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
6243274,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
2378442,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2664887,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
3072169,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
4057627,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
4057635,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
4057678,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2490811,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
2490838,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
2490846,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
2490854,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
3878716,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
