co_cnes,resultado
4057678,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
5070678,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
5088682,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
5089336,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
5103282,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
5114470,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
5116503,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
5281938,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
5282004,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
5282101,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
5317959,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
5466504,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
5467187,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
5473489,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
5492831,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
5517699,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
5525128,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
5846595,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
5857899,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
5932270,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
5945895,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
5948428,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6000908,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6004083,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
6007643,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6044301,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6050409,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
6118232,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
6150934,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6176348,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6176356,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6178103,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6185347,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
6243274,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
6292186,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
6293476,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
6409881,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
6420311,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6474128,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
6474136,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
6474144,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
6474179,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
6504779,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6509134,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
6517382,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
6523579,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6545815,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6633730,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6633749,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6633757,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6633773,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6634370,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6708277,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6716121,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
6748597,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
6749836,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
6752039,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6780156,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
6802435,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
6806422,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
6826326,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
6826571,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
6826598,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
6828248,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
6832474,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6846319,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
6846327,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
6928552,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
6941559,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6972187,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
8005540,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
18791,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
18805,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
18848,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
18864,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
18872,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
18899,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
18929,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
18937,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
18945,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
18953,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
18961,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
19070,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
19119,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
19127,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2549743,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2549778,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2549786,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2549794,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2549808,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2549816,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2549824,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2549832,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2549840,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2549859,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2549867,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2549875,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2567091,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2567113,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2567121,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2567148,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2567164,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2567172,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2567180,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2573350,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2573830,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2573849,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2576295,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
2576694,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2576783,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
2576864,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
2576872,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
2576880,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
2583372,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2584360,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2584379,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2584387,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2585995,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2587394,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2587432,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2587440,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2587459,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2587467,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2587483,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2587556,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2587920,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2594773,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
2665360,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
2665379,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
2682125,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2683180,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
2684403,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2684411,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2684438,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2684586,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
2731894,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2732181,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2734648,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2734656,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2735024,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2735431,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2735458,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2735490,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2735512,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2735679,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2735687,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2735695,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2754150,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
2754525,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
3767361,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
3767388,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
4056205,1885494701666050254987932260861146558230394535379329335672487982961844043495537923117729972224000000000000000000
4056256,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
4056272,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
4056302,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
4056396,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
4056418,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
4056434,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
4056442,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
5141443,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
5380561,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
5536286,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
5551722,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
6306810,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
6412254,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
6603629,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
6653375,145183092028285869634070784086308284983740379224208358846781574688061991349156420080065207861248000000000000000000
6794165,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6797172,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
6805396,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
6882471,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
